16/08/15 21:14:44 INFO terasort.TeraSort: starting
16/08/15 21:14:45 INFO input.FileInputFormat: Total input paths to process : 128
Spent 321ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 329ms
Sampling 10 splits of 128
Making 128 from 100000 sampled records
Computing parititions took 2320ms
Spent 2652ms computing partitions.
16/08/15 21:14:48 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/15 21:14:49 INFO mapreduce.JobSubmitter: number of splits:128
16/08/15 21:14:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470891827491_0115
16/08/15 21:14:50 INFO impl.YarnClientImpl: Submitted application application_1470891827491_0115
16/08/15 21:14:50 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470891827491_0115/
16/08/15 21:14:50 INFO mapreduce.Job: Running job: job_1470891827491_0115
16/08/15 21:15:01 INFO mapreduce.Job: Job job_1470891827491_0115 running in uber mode : false
16/08/15 21:15:01 INFO mapreduce.Job:  map 0% reduce 0%
16/08/15 21:15:17 INFO mapreduce.Job:  map 1% reduce 0%
16/08/15 21:15:19 INFO mapreduce.Job:  map 2% reduce 0%
16/08/15 21:15:20 INFO mapreduce.Job:  map 3% reduce 0%
16/08/15 21:15:23 INFO mapreduce.Job:  map 4% reduce 0%
16/08/15 21:15:25 INFO mapreduce.Job:  map 5% reduce 0%
16/08/15 21:15:28 INFO mapreduce.Job:  map 6% reduce 0%
16/08/15 21:15:31 INFO mapreduce.Job:  map 7% reduce 0%
16/08/15 21:15:34 INFO mapreduce.Job:  map 8% reduce 0%
16/08/15 21:15:36 INFO mapreduce.Job:  map 9% reduce 0%
16/08/15 21:15:39 INFO mapreduce.Job:  map 10% reduce 0%
16/08/15 21:15:41 INFO mapreduce.Job:  map 11% reduce 0%
16/08/15 21:15:43 INFO mapreduce.Job:  map 12% reduce 0%
16/08/15 21:15:46 INFO mapreduce.Job:  map 13% reduce 0%
16/08/15 21:15:49 INFO mapreduce.Job:  map 14% reduce 0%
16/08/15 21:15:52 INFO mapreduce.Job:  map 15% reduce 0%
16/08/15 21:15:55 INFO mapreduce.Job:  map 16% reduce 0%
16/08/15 21:15:57 INFO mapreduce.Job:  map 17% reduce 0%
16/08/15 21:15:59 INFO mapreduce.Job:  map 18% reduce 0%
16/08/15 21:16:01 INFO mapreduce.Job:  map 19% reduce 0%
16/08/15 21:16:04 INFO mapreduce.Job:  map 20% reduce 0%
16/08/15 21:16:07 INFO mapreduce.Job:  map 21% reduce 0%
16/08/15 21:16:10 INFO mapreduce.Job:  map 22% reduce 0%
16/08/15 21:16:13 INFO mapreduce.Job:  map 23% reduce 0%
16/08/15 21:16:16 INFO mapreduce.Job:  map 24% reduce 0%
16/08/15 21:16:18 INFO mapreduce.Job:  map 25% reduce 0%
