16/08/18 17:44:41 INFO terasort.TeraSort: starting
16/08/18 17:44:43 INFO input.FileInputFormat: Total input paths to process : 128
Spent 482ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 504ms
Sampling 10 splits of 1024
Making 256 from 100000 sampled records
Computing parititions took 1322ms
Spent 1829ms computing partitions.
16/08/18 17:44:44 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/18 17:44:46 INFO mapreduce.JobSubmitter: number of splits:1024
16/08/18 17:44:46 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1471329660260_0078
16/08/18 17:44:46 INFO impl.YarnClientImpl: Submitted application application_1471329660260_0078
16/08/18 17:44:46 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1471329660260_0078/
16/08/18 17:44:46 INFO mapreduce.Job: Running job: job_1471329660260_0078
16/08/18 17:44:56 INFO mapreduce.Job: Job job_1471329660260_0078 running in uber mode : false
16/08/18 17:44:56 INFO mapreduce.Job:  map 0% reduce 0%
16/08/18 17:45:14 INFO mapreduce.Job:  map 1% reduce 0%
16/08/18 17:45:15 INFO mapreduce.Job:  map 3% reduce 0%
16/08/18 17:45:16 INFO mapreduce.Job:  map 4% reduce 0%
16/08/18 17:45:18 INFO mapreduce.Job:  map 5% reduce 0%
16/08/18 17:45:20 INFO mapreduce.Job:  map 6% reduce 0%
16/08/18 17:45:21 INFO mapreduce.Job:  map 7% reduce 0%
16/08/18 17:45:23 INFO mapreduce.Job:  map 8% reduce 0%
16/08/18 17:45:24 INFO mapreduce.Job:  map 9% reduce 0%
16/08/18 17:45:26 INFO mapreduce.Job:  map 10% reduce 0%
16/08/18 17:45:27 INFO mapreduce.Job:  map 11% reduce 0%
16/08/18 17:45:28 INFO mapreduce.Job:  map 12% reduce 0%
16/08/18 17:45:30 INFO mapreduce.Job:  map 13% reduce 0%
16/08/18 17:45:31 INFO mapreduce.Job:  map 14% reduce 0%
16/08/18 17:45:33 INFO mapreduce.Job:  map 15% reduce 0%
16/08/18 17:45:36 INFO mapreduce.Job:  map 16% reduce 0%
16/08/18 17:45:37 INFO mapreduce.Job:  map 17% reduce 0%
16/08/18 17:45:39 INFO mapreduce.Job:  map 18% reduce 0%
16/08/18 17:45:41 INFO mapreduce.Job:  map 19% reduce 0%
16/08/18 17:45:42 INFO mapreduce.Job:  map 20% reduce 0%
16/08/18 17:45:43 INFO mapreduce.Job:  map 21% reduce 0%
16/08/18 17:45:45 INFO mapreduce.Job:  map 22% reduce 0%
16/08/18 17:45:46 INFO mapreduce.Job:  map 23% reduce 0%
16/08/18 17:45:49 INFO mapreduce.Job:  map 24% reduce 0%
16/08/18 17:45:58 INFO mapreduce.Job:  map 25% reduce 0%
16/08/18 17:46:02 INFO mapreduce.Job:  map 26% reduce 1%
16/08/18 17:46:04 INFO mapreduce.Job:  map 27% reduce 1%
16/08/18 17:46:05 INFO mapreduce.Job:  map 28% reduce 1%
16/08/18 17:46:07 INFO mapreduce.Job:  map 29% reduce 1%
16/08/18 17:46:09 INFO mapreduce.Job:  map 30% reduce 1%
16/08/18 17:46:11 INFO mapreduce.Job:  map 31% reduce 1%
16/08/18 17:46:13 INFO mapreduce.Job:  map 32% reduce 1%
16/08/18 17:46:15 INFO mapreduce.Job:  map 33% reduce 1%
16/08/18 17:46:17 INFO mapreduce.Job:  map 34% reduce 1%
16/08/18 17:46:18 INFO mapreduce.Job:  map 34% reduce 2%
16/08/18 17:46:20 INFO mapreduce.Job:  map 35% reduce 2%
16/08/18 17:46:21 INFO mapreduce.Job:  map 36% reduce 2%
16/08/18 17:46:24 INFO mapreduce.Job:  map 37% reduce 2%
16/08/18 17:46:26 INFO mapreduce.Job:  map 38% reduce 2%
16/08/18 17:46:29 INFO mapreduce.Job:  map 39% reduce 2%
16/08/18 17:46:34 INFO mapreduce.Job:  map 40% reduce 2%
16/08/18 17:46:40 INFO mapreduce.Job:  map 41% reduce 2%
16/08/18 17:46:50 INFO mapreduce.Job:  map 42% reduce 2%
16/08/18 17:46:53 INFO mapreduce.Job:  map 43% reduce 2%
16/08/18 17:47:05 INFO mapreduce.Job:  map 44% reduce 2%
16/08/18 17:47:11 INFO mapreduce.Job:  map 45% reduce 2%
16/08/18 17:47:16 INFO mapreduce.Job:  map 46% reduce 3%
16/08/18 17:47:20 INFO mapreduce.Job:  map 47% reduce 3%
16/08/18 17:47:24 INFO mapreduce.Job:  map 48% reduce 3%
16/08/18 17:47:29 INFO mapreduce.Job:  map 49% reduce 3%
16/08/18 17:47:33 INFO mapreduce.Job:  map 50% reduce 3%
16/08/18 17:47:38 INFO mapreduce.Job:  map 51% reduce 3%
16/08/18 17:47:44 INFO mapreduce.Job:  map 52% reduce 3%
16/08/18 17:47:50 INFO mapreduce.Job:  map 53% reduce 3%
16/08/18 17:47:52 INFO mapreduce.Job:  map 53% reduce 4%
16/08/18 17:47:55 INFO mapreduce.Job:  map 54% reduce 4%
16/08/18 17:48:04 INFO mapreduce.Job:  map 55% reduce 4%
16/08/18 17:48:20 INFO mapreduce.Job:  map 56% reduce 4%
16/08/18 17:48:27 INFO mapreduce.Job:  map 57% reduce 4%
16/08/18 17:48:35 INFO mapreduce.Job:  map 58% reduce 4%
16/08/18 17:48:38 INFO mapreduce.Job:  map 58% reduce 5%
16/08/18 17:48:42 INFO mapreduce.Job:  map 59% reduce 5%
16/08/18 17:48:50 INFO mapreduce.Job:  map 60% reduce 5%
16/08/18 17:48:56 INFO mapreduce.Job:  map 61% reduce 5%
16/08/18 17:49:03 INFO mapreduce.Job:  map 62% reduce 5%
16/08/18 17:49:11 INFO mapreduce.Job:  map 63% reduce 5%
16/08/18 17:49:13 INFO mapreduce.Job:  map 63% reduce 6%
16/08/18 17:49:19 INFO mapreduce.Job:  map 64% reduce 6%
16/08/18 17:49:22 INFO mapreduce.Job:  map 64% reduce 7%
16/08/18 17:49:24 INFO mapreduce.Job:  map 65% reduce 7%
16/08/18 17:49:30 INFO mapreduce.Job:  map 66% reduce 7%
16/08/18 17:49:39 INFO mapreduce.Job:  map 67% reduce 7%
16/08/18 17:49:46 INFO mapreduce.Job:  map 68% reduce 7%
16/08/18 17:49:48 INFO mapreduce.Job:  map 68% reduce 8%
16/08/18 17:49:56 INFO mapreduce.Job:  map 69% reduce 8%
16/08/18 17:50:03 INFO mapreduce.Job:  map 70% reduce 8%
16/08/18 17:50:11 INFO mapreduce.Job:  map 71% reduce 8%
16/08/18 17:50:19 INFO mapreduce.Job:  map 72% reduce 8%
16/08/18 17:50:26 INFO mapreduce.Job:  map 73% reduce 9%
16/08/18 17:50:35 INFO mapreduce.Job:  map 74% reduce 9%
16/08/18 17:50:52 INFO mapreduce.Job:  map 75% reduce 9%
16/08/18 17:50:58 INFO mapreduce.Job:  map 76% reduce 9%
16/08/18 17:51:08 INFO mapreduce.Job:  map 77% reduce 9%
16/08/18 17:51:11 INFO mapreduce.Job:  map 77% reduce 10%
16/08/18 17:51:15 INFO mapreduce.Job:  map 78% reduce 10%
16/08/18 17:51:22 INFO mapreduce.Job:  map 79% reduce 10%
16/08/18 17:51:30 INFO mapreduce.Job:  map 80% reduce 10%
16/08/18 17:51:36 INFO mapreduce.Job:  map 80% reduce 11%
16/08/18 17:51:38 INFO mapreduce.Job:  map 81% reduce 11%
16/08/18 17:51:45 INFO mapreduce.Job:  map 82% reduce 11%
16/08/18 17:51:48 INFO mapreduce.Job:  map 83% reduce 11%
16/08/18 17:51:52 INFO mapreduce.Job:  map 84% reduce 11%
16/08/18 17:51:58 INFO mapreduce.Job:  map 85% reduce 11%
16/08/18 17:51:59 INFO mapreduce.Job:  map 86% reduce 11%
16/08/18 17:52:03 INFO mapreduce.Job:  map 87% reduce 11%
16/08/18 17:52:05 INFO mapreduce.Job:  map 87% reduce 12%
16/08/18 17:52:10 INFO mapreduce.Job:  map 88% reduce 12%
16/08/18 17:52:16 INFO mapreduce.Job:  map 89% reduce 12%
16/08/18 17:52:21 INFO mapreduce.Job:  map 90% reduce 12%
16/08/18 17:52:26 INFO mapreduce.Job:  map 91% reduce 12%
