16/08/14 19:07:55 INFO terasort.TeraSort: starting
16/08/14 19:07:57 INFO input.FileInputFormat: Total input paths to process : 128
Spent 526ms computing base-splits.
Spent 19ms computing TeraScheduler splits.
Computing input splits took 546ms
Sampling 10 splits of 1024
Making 128 from 100000 sampled records
Computing parititions took 4887ms
Spent 5437ms computing partitions.
16/08/14 19:08:02 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/14 19:08:03 INFO mapreduce.JobSubmitter: number of splits:1024
16/08/14 19:08:03 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470891827491_0033
16/08/14 19:08:04 INFO impl.YarnClientImpl: Submitted application application_1470891827491_0033
16/08/14 19:08:04 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470891827491_0033/
16/08/14 19:08:04 INFO mapreduce.Job: Running job: job_1470891827491_0033
16/08/14 19:08:13 INFO mapreduce.Job: Job job_1470891827491_0033 running in uber mode : false
16/08/14 19:08:13 INFO mapreduce.Job:  map 0% reduce 0%
16/08/14 19:08:31 INFO mapreduce.Job:  map 3% reduce 0%
16/08/14 19:08:32 INFO mapreduce.Job:  map 13% reduce 0%
16/08/14 19:08:33 INFO mapreduce.Job:  map 14% reduce 0%
16/08/14 19:08:34 INFO mapreduce.Job:  map 15% reduce 0%
16/08/14 19:08:35 INFO mapreduce.Job:  map 20% reduce 0%
16/08/14 19:08:36 INFO mapreduce.Job:  map 22% reduce 0%
16/08/14 19:08:38 INFO mapreduce.Job:  map 23% reduce 0%
16/08/14 19:08:39 INFO mapreduce.Job:  map 24% reduce 0%
16/08/14 19:08:41 INFO mapreduce.Job:  map 25% reduce 0%
16/08/14 19:08:46 INFO mapreduce.Job:  map 27% reduce 0%
16/08/14 19:08:47 INFO mapreduce.Job:  map 29% reduce 0%
16/08/14 19:08:49 INFO mapreduce.Job:  map 31% reduce 0%
16/08/14 19:08:50 INFO mapreduce.Job:  map 33% reduce 0%
16/08/14 19:08:51 INFO mapreduce.Job:  map 36% reduce 0%
16/08/14 19:08:52 INFO mapreduce.Job:  map 39% reduce 1%
16/08/14 19:08:53 INFO mapreduce.Job:  map 40% reduce 1%
16/08/14 19:08:54 INFO mapreduce.Job:  map 41% reduce 2%
16/08/14 19:08:56 INFO mapreduce.Job:  map 42% reduce 2%
16/08/14 19:08:58 INFO mapreduce.Job:  map 42% reduce 3%
