16/08/14 19:33:00 INFO terasort.TeraSort: starting
16/08/14 19:33:02 INFO input.FileInputFormat: Total input paths to process : 128
Spent 321ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 328ms
Sampling 10 splits of 128
Making 128 from 100000 sampled records
Computing parititions took 1165ms
Spent 1497ms computing partitions.
16/08/14 19:33:03 INFO client.RMProxy: Connecting to ResourceManager at ravenleader/192.168.1.201:58032
16/08/14 19:33:04 INFO mapreduce.JobSubmitter: number of splits:128
16/08/14 19:33:04 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1470891827491_0037
16/08/14 19:33:05 INFO impl.YarnClientImpl: Submitted application application_1470891827491_0037
16/08/14 19:33:05 INFO mapreduce.Job: The url to track the job: http://ravenleader:58088/proxy/application_1470891827491_0037/
16/08/14 19:33:05 INFO mapreduce.Job: Running job: job_1470891827491_0037
16/08/14 19:33:15 INFO mapreduce.Job: Job job_1470891827491_0037 running in uber mode : false
16/08/14 19:33:15 INFO mapreduce.Job:  map 0% reduce 0%
16/08/14 19:33:30 INFO mapreduce.Job:  map 2% reduce 0%
16/08/14 19:33:31 INFO mapreduce.Job:  map 3% reduce 0%
16/08/14 19:33:32 INFO mapreduce.Job:  map 7% reduce 0%
16/08/14 19:33:33 INFO mapreduce.Job:  map 11% reduce 0%
16/08/14 19:33:34 INFO mapreduce.Job:  map 12% reduce 0%
16/08/14 19:33:35 INFO mapreduce.Job:  map 14% reduce 0%
16/08/14 19:33:36 INFO mapreduce.Job:  map 15% reduce 0%
16/08/14 19:33:37 INFO mapreduce.Job:  map 16% reduce 0%
16/08/14 19:33:38 INFO mapreduce.Job:  map 18% reduce 0%
16/08/14 19:33:39 INFO mapreduce.Job:  map 21% reduce 0%
16/08/14 19:33:41 INFO mapreduce.Job:  map 23% reduce 0%
16/08/14 19:33:42 INFO mapreduce.Job:  map 25% reduce 0%
16/08/14 19:33:44 INFO mapreduce.Job:  map 27% reduce 0%
16/08/14 19:33:46 INFO mapreduce.Job:  map 29% reduce 0%
16/08/14 19:33:47 INFO mapreduce.Job:  map 30% reduce 0%
16/08/14 19:33:48 INFO mapreduce.Job:  map 32% reduce 0%
16/08/14 19:33:49 INFO mapreduce.Job:  map 34% reduce 0%
16/08/14 19:33:50 INFO mapreduce.Job:  map 35% reduce 0%
16/08/14 19:33:51 INFO mapreduce.Job:  map 37% reduce 0%
16/08/14 19:33:52 INFO mapreduce.Job:  map 39% reduce 0%
16/08/14 19:33:53 INFO mapreduce.Job:  map 40% reduce 0%
16/08/14 19:33:54 INFO mapreduce.Job:  map 41% reduce 0%
16/08/14 19:33:55 INFO mapreduce.Job:  map 44% reduce 0%
16/08/14 19:33:56 INFO mapreduce.Job:  map 45% reduce 0%
16/08/14 19:33:57 INFO mapreduce.Job:  map 47% reduce 0%
16/08/14 19:33:58 INFO mapreduce.Job:  map 49% reduce 0%
16/08/14 19:34:00 INFO mapreduce.Job:  map 51% reduce 0%
16/08/14 19:34:01 INFO mapreduce.Job:  map 53% reduce 0%
16/08/14 19:34:02 INFO mapreduce.Job:  map 54% reduce 0%
16/08/14 19:34:03 INFO mapreduce.Job:  map 55% reduce 0%
16/08/14 19:34:04 INFO mapreduce.Job:  map 57% reduce 0%
16/08/14 19:34:05 INFO mapreduce.Job:  map 58% reduce 0%
16/08/14 19:34:06 INFO mapreduce.Job:  map 59% reduce 0%
16/08/14 19:34:07 INFO mapreduce.Job:  map 61% reduce 0%
16/08/14 19:34:09 INFO mapreduce.Job:  map 63% reduce 0%
16/08/14 19:34:10 INFO mapreduce.Job:  map 65% reduce 0%
16/08/14 19:34:11 INFO mapreduce.Job:  map 66% reduce 0%
16/08/14 19:34:12 INFO mapreduce.Job:  map 67% reduce 0%
16/08/14 19:34:13 INFO mapreduce.Job:  map 70% reduce 0%
16/08/14 19:34:15 INFO mapreduce.Job:  map 72% reduce 0%
16/08/14 19:34:16 INFO mapreduce.Job:  map 73% reduce 0%
16/08/14 19:34:17 INFO mapreduce.Job:  map 74% reduce 0%
16/08/14 19:34:18 INFO mapreduce.Job:  map 76% reduce 0%
16/08/14 19:34:19 INFO mapreduce.Job:  map 77% reduce 0%
16/08/14 19:34:20 INFO mapreduce.Job:  map 78% reduce 0%
16/08/14 19:34:21 INFO mapreduce.Job:  map 79% reduce 0%
16/08/14 19:34:22 INFO mapreduce.Job:  map 80% reduce 0%
16/08/14 19:34:23 INFO mapreduce.Job:  map 81% reduce 0%
16/08/14 19:34:24 INFO mapreduce.Job:  map 82% reduce 0%
16/08/14 19:34:25 INFO mapreduce.Job:  map 83% reduce 0%
16/08/14 19:34:28 INFO mapreduce.Job:  map 85% reduce 0%
16/08/14 19:34:29 INFO mapreduce.Job:  map 86% reduce 0%
16/08/14 19:34:31 INFO mapreduce.Job:  map 87% reduce 0%
16/08/14 19:34:32 INFO mapreduce.Job:  map 88% reduce 1%
16/08/14 19:34:34 INFO mapreduce.Job:  map 88% reduce 2%
16/08/14 19:34:35 INFO mapreduce.Job:  map 90% reduce 2%
16/08/14 19:34:36 INFO mapreduce.Job:  map 90% reduce 3%
16/08/14 19:34:37 INFO mapreduce.Job:  map 91% reduce 3%
16/08/14 19:34:39 INFO mapreduce.Job:  map 92% reduce 3%
16/08/14 19:34:40 INFO mapreduce.Job:  map 92% reduce 4%
16/08/14 19:34:42 INFO mapreduce.Job:  map 93% reduce 4%
16/08/14 19:34:44 INFO mapreduce.Job:  map 94% reduce 5%
16/08/14 19:34:45 INFO mapreduce.Job:  map 95% reduce 6%
16/08/14 19:34:48 INFO mapreduce.Job:  map 96% reduce 7%
16/08/14 19:34:50 INFO mapreduce.Job:  map 97% reduce 7%
16/08/14 19:34:52 INFO mapreduce.Job:  map 97% reduce 9%
16/08/14 19:34:55 INFO mapreduce.Job:  map 98% reduce 9%
16/08/14 19:34:56 INFO mapreduce.Job:  map 98% reduce 10%
16/08/14 19:34:58 INFO mapreduce.Job:  map 99% reduce 11%
16/08/14 19:35:02 INFO mapreduce.Job:  map 99% reduce 12%
16/08/14 19:35:03 INFO mapreduce.Job:  map 99% reduce 13%
16/08/14 19:35:06 INFO mapreduce.Job:  map 99% reduce 14%
16/08/14 19:35:08 INFO mapreduce.Job:  map 100% reduce 15%
16/08/14 19:35:10 INFO mapreduce.Job:  map 100% reduce 16%
16/08/14 19:35:13 INFO mapreduce.Job:  map 100% reduce 17%
16/08/14 19:35:15 INFO mapreduce.Job:  map 100% reduce 18%
16/08/14 19:35:18 INFO mapreduce.Job:  map 100% reduce 19%
16/08/14 19:35:20 INFO mapreduce.Job:  map 100% reduce 20%
16/08/14 19:35:23 INFO mapreduce.Job:  map 100% reduce 21%
16/08/14 19:35:27 INFO mapreduce.Job:  map 100% reduce 23%
16/08/14 19:35:30 INFO mapreduce.Job:  map 100% reduce 24%
16/08/14 19:35:33 INFO mapreduce.Job:  map 100% reduce 25%
16/08/14 19:35:36 INFO mapreduce.Job:  map 100% reduce 26%
16/08/14 19:35:39 INFO mapreduce.Job:  map 100% reduce 27%
16/08/14 19:35:42 INFO mapreduce.Job:  map 100% reduce 28%
16/08/14 19:35:45 INFO mapreduce.Job:  map 100% reduce 29%
16/08/14 19:35:48 INFO mapreduce.Job:  map 100% reduce 30%
16/08/14 19:35:51 INFO mapreduce.Job:  map 100% reduce 31%
16/08/14 19:35:57 INFO mapreduce.Job:  map 100% reduce 32%
16/08/14 19:38:11 INFO mapreduce.Job:  map 100% reduce 33%
16/08/14 19:38:23 INFO mapreduce.Job:  map 100% reduce 34%
16/08/14 19:38:31 INFO mapreduce.Job:  map 100% reduce 35%
16/08/14 19:38:35 INFO mapreduce.Job:  map 100% reduce 36%
16/08/14 19:38:37 INFO mapreduce.Job:  map 100% reduce 37%
16/08/14 19:38:40 INFO mapreduce.Job:  map 100% reduce 38%
16/08/14 19:38:43 INFO mapreduce.Job:  map 100% reduce 39%
16/08/14 19:38:46 INFO mapreduce.Job:  map 100% reduce 40%
16/08/14 19:38:47 INFO mapreduce.Job:  map 100% reduce 41%
16/08/14 19:38:50 INFO mapreduce.Job:  map 100% reduce 42%
16/08/14 19:38:52 INFO mapreduce.Job:  map 100% reduce 43%
16/08/14 19:38:53 INFO mapreduce.Job:  map 100% reduce 44%
16/08/14 19:38:55 INFO mapreduce.Job:  map 100% reduce 45%
16/08/14 19:38:56 INFO mapreduce.Job:  map 100% reduce 46%
16/08/14 19:38:58 INFO mapreduce.Job:  map 100% reduce 47%
16/08/14 19:39:01 INFO mapreduce.Job:  map 100% reduce 48%
